name,ticktime,price,volume,prev_price,kind
华锐风电,14:59:21,4.06,315700,4.07,D
长城汽车,14:59:21,12.22,195602,12.22,U
滨化股份,14:59:21,8.08,505400,8.07,U
迎驾贡酒,14:59:21,29.82,26008,29.83,D
艾华集团,14:59:21,38.44,25900,38.45,D
金桥Ｂ股,14:59:21,1.78,33640,1.78,U
华能国际,14:59:16,8.84,92600,8.83,U
东睦股份,14:59:16,17.2,73400,17.21,D
时代万恒,14:59:16,14.4,41400,14.4,U
亿利能源,14:59:16,9.36,298700,9.37,D
大恒科技,14:59:16,17.05,109700,17.05,U
农发种业,14:59:16,15.95,205200,15.95,U
红豆股份,14:59:16,23.05,45500,23.05,U
贵研铂业,14:59:16,22.39,75500,22.38,U
迪马股份,14:59:16,11.34,642680,11.23,U
海油工程,14:59:16,9.14,303900,9.14,D
方正科技,14:59:16,6.5,407296,6.49,U
东百集团,14:59:16,12.55,51400,12.55,D
益民集团,14:59:16,8.41,95200,8.4,U
重庆燃气,14:59:16,14.17,60800,14.15,U
农业银行,14:59:16,3.26,723296,3.27,D
中信银行,14:59:16,7.43,371000,7.44,D
山东华鹏,14:59:16,53.59,18080,53.6,D
应流股份,14:59:16,29.2,135500,29.17,U
锦旅Ｂ股,14:59:16,5.176,13170,5.182,D
伊泰Ｂ股,14:59:16,0.755,101738,0.755,U
民生银行,14:59:11,8.73,545400,8.73,D
浙能电力,14:59:11,7.79,311600,7.79,U
宁波联合,14:59:11,12.5,60300,12.5,U
中国医药,14:59:11,16.0,54000,16.0,U
中国卫星,14:59:11,44.07,76500,44.06,U
太原重工,14:59:11,5.97,163800,5.96,U
钱江水利,14:59:11,21.15,77900,21.15,D
浦东建设,14:59:11,13.5,167692,13.49,U
西水股份,14:59:11,31.6,68500,31.55,U
鄂尔多斯,14:59:11,9.1,75900,9.1,U
平高电气,14:59:11,19.31,102700,19.31,U
巢东股份,14:59:11,37.23,89200,37.25,U
国机汽车,14:59:11,20.48,76400,20.41,U
中航电子,14:59:11,24.4,62200,24.39,U
龙净环保,14:59:11,18.2,410296,18.2,U
海澜之家,14:59:11,14.43,39500,14.44,D
小商品城,14:59:11,9.47,315000,9.48,D
华鲁恒升,14:59:11,14.42,111900,14.42,U
康美药业,14:59:11,17.11,265148,17.11,U
贵航股份,14:59:11,21.83,52400,21.83,D
卧龙电气,14:59:11,14.97,63900,14.95,U
天地科技,14:59:11,7.67,303280,7.66,U
绿地控股,14:59:11,17.94,107986,17.95,D
氯碱化工,14:59:11,13.55,112000,13.56,D
中航资本,14:59:11,16.45,448000,16.44,U
佳都科技,14:59:11,38.9,102800,38.9,D
S前锋,14:59:11,41.18,26500,41.15,U
一汽富维,14:59:11,28.7,38199,28.73,D
保税科技,14:59:11,7.22,104600,7.23,D
宁波海运,14:59:11,6.98,137048,6.97,U
天业股份,14:59:11,15.33,248500,15.33,U
香溢融通,14:59:11,13.32,103402,13.31,U
广电网络,14:59:11,17.13,150600,17.13,D
东方电气,14:59:11,14.28,266752,14.27,U
博闻科技,14:59:11,17.08,46200,17.06,U
北方创业,14:59:11,18.06,253648,18.07,D
航民股份,14:59:11,12.58,76800,12.57,U
一拖股份,14:59:11,13.89,116500,13.89,U
兴业证券,14:59:11,12.45,1408800,12.47,D
大智慧,14:59:11,13.69,168500,13.68,U
宁波建工,14:59:11,12.11,170998,12.1,U
中国银行,14:59:11,4.08,780096,4.07,U
中国重工,14:59:11,9.88,540400,9.89,D
伟明环保,14:59:11,55.22,17000,55.22,D
口子窖,14:59:11,39.84,21799,39.82,U
石英股份,14:59:11,23.55,113200,23.55,D
航天工程,14:59:11,35.88,91200,35.88,U
益丰药房,14:59:11,43.63,23900,43.62,U
天海B,14:59:11,0.64,104000,0.64,D
浦发银行,14:59:01,18.5,255200,18.49,U
铁龙物流,14:59:01,9.23,71550,9.23,D
太极集团,14:59:01,21.34,36000,21.34,U
道博股份,14:59:01,70.98,26500,71.0,D
航天机电,14:59:01,12.26,120100,12.24,U
大唐电信,14:59:01,23.55,132000,23.53,U
北京城建,14:59:01,15.66,144900,15.66,U
华发股份,14:59:01,15.89,255800,15.88,U
天通股份,14:59:01,14.86,150100,14.87,D
华微电子,14:59:01,10.7,213168,10.69,U
成发科技,14:59:01,51.77,75600,51.76,U
抚顺特钢,14:59:01,9.26,95936,9.25,U
江西长运,14:59:01,15.57,53600,15.55,D
中珠控股,14:59:01,24.88,73600,24.88,U
万家文化,14:59:01,27.35,211600,27.35,D
北大荒,14:59:01,15.35,119064,15.34,U
大众公用,14:59:01,10.49,381000,10.49,U
申能股份,14:59:01,7.52,109500,7.53,D
豫园商城,14:59:01,16.2,80304,16.2,D
川投能源,14:59:01,10.69,203100,10.69,U
珠江实业,14:59:01,9.9,94000,9.9,U
刚泰控股,14:59:01,21.96,80000,21.95,U
*ST阳化,14:59:01,4.45,405656,4.44,U
南宁百货,14:59:01,10.89,329500,10.89,D
华远地产,14:59:01,7.14,133400,7.13,U
南京熊猫,14:59:01,18.73,111774,18.79,D
耀皮玻璃,14:59:01,7.75,65000,7.75,U
世茂股份,14:59:01,12.88,91616,12.88,D
洛阳玻璃,14:59:01,34.4,45700,34.39,U
中国嘉陵,14:59:01,9.52,123700,9.51,U
广日股份,14:59:01,21.0,134800,21.0,U
博汇纸业,14:59:01,4.01,514500,4.0,U
惠而浦,14:59:01,13.55,73500,13.54,U
雷鸣科化,14:59:01,13.7,37800,13.69,U
文峰股份,14:59:01,7.61,102662,7.61,U
节能风电,14:59:01,16.72,41200,16.71,U
东风股份,14:59:01,16.84,53200,16.83,U
中国电建,14:59:01,8.25,172500,8.25,U
光大银行,14:59:01,4.27,586592,4.26,U
江河创建,14:59:01,13.78,130509,13.79,D
龙宇燃油,14:59:01,23.24,34492,23.2,U
川仪股份,14:59:01,19.08,105450,19.08,D
松发股份,14:59:01,61.89,11000,61.88,U
金海环境,14:59:01,31.44,25800,31.44,D
华业资本,14:58:51,15.28,122600,15.29,D
科力远,14:58:51,23.3,95414,23.3,U
凌云股份,14:58:51,17.98,74978,17.96,U
方兴科技,14:58:51,20.74,51100,20.76,D
游久游戏,14:58:51,25.99,164700,25.98,U
盛屯矿业,14:58:51,8.15,229736,8.15,D
中航重机,14:58:51,20.47,60700,20.48,D
广电电气,14:58:51,8.4,279400,8.39,U
金健米业,14:58:46,7.35,113400,7.34,U
光电股份,14:58:46,29.32,31747,29.29,U
太化股份,14:58:46,7.3,120318,7.3,U
大有能源,14:58:46,6.55,104700,6.54,U
华建集团,14:58:46,26.5,53100,26.47,U
综艺股份,14:58:46,16.51,166696,16.52,D
华鼎股份,14:58:46,10.07,122700,10.05,U
中信重工,14:58:46,7.36,136700,7.36,D
京运通,14:58:46,8.6,92500,8.61,D
海利生物,14:58:46,54.99,41830,54.99,U
中江地产,14:58:41,67.5,142000,67.5,U
上海梅林,14:58:41,12.83,71700,12.84,D
乐凯胶片,14:58:41,17.16,63750,17.17,D
国中水务,14:58:41,6.19,384200,6.2,D
有研新材,14:58:41,15.75,325504,15.74,U
海南航空,14:58:41,3.91,410000,3.91,U
外运发展,14:58:41,27.87,81800,27.87,D
标准股份,14:58:41,9.76,69020,9.76,U
恒顺醋业,14:58:41,23.42,62300,23.43,D
华联综超,14:58:41,7.75,91292,7.75,U
蓝光发展,14:58:41,14.05,243000,14.1,D
好当家,14:58:41,8.9,211600,8.86,U
六国化工,14:58:41,10.65,142496,10.65,D
康缘药业,14:58:41,24.12,30600,24.12,D
新世界,14:58:41,16.49,72700,16.49,U
锦江投资,14:58:41,42.77,72100,42.77,U
南京医药,14:58:41,10.58,342900,10.59,D
中茵股份,14:58:41,47.1,145672,47.0,U
锦江股份,14:58:41,50.26,26400,50.25,U
友好集团,14:58:41,12.06,118199,12.08,D
鲁抗医药,14:58:41,12.78,134300,12.77,U
宝信软件,14:58:41,65.89,10100,65.73,U
龙建股份,14:58:41,7.39,87700,7.39,U
中国中车,14:58:41,13.11,248328,13.11,D
依顿电子,14:58:41,31.48,28600,31.49,D
普莱柯,14:58:41,61.34,56600,61.35,E
银龙股份,14:58:41,18.5,30600,18.49,U
楚天高速,14:58:31,5.0,102000,5.0,U
中青旅,14:58:31,23.11,120450,23.11,U
金山股份,14:58:31,7.23,297370,7.21,U
浦东金桥,14:58:31,22.67,38100,22.67,D
光明地产,14:58:31,12.94,65400,12.95,D
汉商集团,14:58:31,20.19,62300,20.16,U
新钢股份,14:58:31,5.62,114099,5.62,D
华新水泥,14:58:31,8.13,167600,8.12,U
大秦铁路,14:58:31,8.79,122600,8.79,U
全筑股份,14:58:31,36.5,35600,36.41,U
象屿股份,14:58:26,13.34,102600,13.34,D
长城电工,14:58:26,10.4,95200,10.4,D
福日电子,14:58:26,13.66,76600,13.65,U
中恒集团,14:58:26,7.97,558000,7.99,D
中国西电,14:58:26,6.85,282900,6.84,U
高能环境,14:58:26,80.92,10400,80.8,U
华润万东,14:58:21,39.05,31100,39.05,E
南京高科,14:58:21,19.48,213500,19.48,U
中国船舶,14:58:21,36.0,69000,36.0,U
金种子酒,14:58:21,9.4,63500,9.4,U
升华拜克,14:58:21,10.88,218200,10.87,U
城市传媒,14:58:21,19.42,175600,19.44,D
山东高速,14:58:21,6.75,135700,6.75,D
仰帆控股,14:58:21,24.48,49100,24.48,D
冠豪高新,14:58:21,12.72,153200,12.72,D
莫高股份,14:58:21,12.9,202004,12.89,U
金杯汽车,14:58:21,4.9,237900,4.88,U
华银电力,14:58:21,8.74,104000,8.75,D
马钢股份,14:58:21,3.28,405400,3.27,U
神马股份,14:58:21,9.38,69200,9.39,D
王府井,14:58:21,26.81,55800,26.81,U
京城股份,14:58:21,12.26,72100,12.26,D
梅雁吉祥,14:58:21,6.99,446000,7.0,D
北辰实业,14:58:21,5.42,125400,5.43,D
中国中冶,14:58:21,6.54,751760,6.54,U
中国石油,14:58:21,8.47,466808,8.48,D
音飞储存,14:58:21,60.89,15000,60.85,U
健盛集团,14:58:21,23.43,31200,23.41,U
招商银行,14:58:11,17.1,141700,17.1,U
宇通客车,14:58:11,21.3,110671,21.33,D
云南城投,14:58:11,7.12,166180,7.12,D
*ST成城,14:58:11,22.53,41000,22.51,U
冠农股份,14:58:11,11.58,89800,11.58,U
桂东电力,14:58:11,9.92,84000,9.93,D
阳泉煤业,14:58:11,6.65,386400,6.63,U
五洲交通,14:58:11,6.45,87500,6.45,D
千金药业,14:58:11,19.25,42200,19.24,U
国睿科技,14:58:11,62.22,17600,62.2,U
绿庭投资,14:58:11,13.9,76265,13.89,U
九州通,14:58:11,19.09,57000,19.09,U
大同煤业,14:58:11,5.62,154695,5.61,U
连云港,14:58:11,7.06,144500,7.06,U
中国化学,14:58:11,6.98,127800,6.98,D
博威合金,14:58:11,25.25,19600,25.26,D
郑煤机,14:58:11,7.54,268600,7.53,U
星宇股份,14:58:11,37.6,47200,37.7,D
歌力思,14:58:11,52.45,15800,52.41,U
四通股份,14:58:11,40.88,39600,40.88,U
杭钢股份,14:58:01,7.97,60400,7.96,U
美都能源,14:58:01,6.18,314608,6.18,U
桂冠电力,14:58:01,7.69,115700,7.68,U
新黄浦,14:58:01,13.91,61000,13.9,U
同达创业,14:58:01,27.76,50000,27.73,U
通宝能源,14:58:01,7.03,43300,7.04,D
天津磁卡,14:58:01,9.4,127100,9.39,U
平煤股份,14:58:01,4.74,150930,4.74,U
歌华有线,14:57:55,22.89,86160,22.86,U
东风科技,14:57:55,18.16,32500,18.14,U
东方创业,14:57:55,17.4,40000,17.4,U
安琪酵母,14:57:55,29.48,29800,29.49,D
龙溪股份,14:57:55,15.1,118500,15.11,D
光明乳业,14:57:55,15.37,75600,15.36,U
轻纺城,14:57:55,8.38,144400,8.38,D
京能置业,14:57:55,9.1,128200,9.09,U
秋林集团,14:57:55,10.05,54300,10.04,U
中国建筑,14:57:55,6.52,1000896,6.52,U
招商轮船,14:57:55,7.39,206296,7.39,D
S佳通,14:57:50,18.83,31100,18.83,U
广东明珠,14:57:50,17.58,70200,17.46,U
汇通能源,14:57:50,24.18,55800,24.3,D
沱牌舍得,14:57:50,17.7,46900,17.75,D
亚邦股份,14:57:50,21.93,62600,21.92,U
宋都股份,14:57:45,8.37,89900,8.37,D
万向德农,14:57:45,22.29,64000,22.3,D
贵州茅台,14:57:45,215.7,19054,215.92,D
中航黑豹,14:57:45,16.2,154600,16.2,D
华新Ｂ股,14:57:45,0.747,80400,0.747,U
祁连山,14:57:40,8.73,76900,8.72,U
恒源煤电,14:57:40,6.27,78238,6.26,U
招商证券,14:57:35,23.05,241948,23.0,U
工商银行,14:57:35,4.63,666696,4.62,U
九洲药业,14:57:35,70.3,16100,70.1,U
维科精华,14:57:30,11.7,57000,11.7,U
宁沪高速,14:57:30,8.74,50000,8.75,D
东华实业,14:57:30,11.73,68000,11.72,U
亨通光电,14:57:30,16.03,311104,16.03,D
天士力,14:57:30,38.98,35100,38.98,U
哈空调,14:57:25,13.26,165300,13.26,U
金瑞科技,14:57:25,15.62,102600,15.62,U
新华百货,14:57:25,30.59,38000,30.65,D
天津松江,14:57:20,7.38,133200,7.37,U
昌九生化,14:57:20,15.17,56600,15.15,U
置信电气,14:57:20,13.2,150300,13.18,U
贵绳股份,14:57:20,14.56,57400,14.56,D
东方通信,14:57:15,12.6,201500,12.57,U
悦达投资,14:57:15,12.78,267000,12.75,U
成商集团,14:57:15,8.59,101500,8.58,U
龙江交通,14:57:15,4.88,80000,4.88,U
九牧王,14:57:15,19.94,24100,19.94,D
莎普爱思,14:57:15,55.08,11000,55.08,D
双良节能,14:57:10,9.78,95048,9.78,U
新安股份,14:57:10,10.86,103200,10.89,D
海立股份,14:57:10,15.79,45100,15.8,D
柳钢股份,14:57:10,4.32,117400,4.32,D
明泰铝业,14:57:10,14.94,79728,14.93,U
灵康药业,14:57:10,34.35,30500,34.36,D
万通地产,14:57:05,6.41,276600,6.39,U
山鹰纸业,14:57:05,3.75,214400,3.75,D
福达股份,14:57:05,27.76,33700,27.75,U
金地集团,14:57:00,13.98,126600,13.99,D
空港股份,14:57:00,16.4,57901,16.39,U
扬农化工,14:57:00,27.6,42300,27.61,D
八一钢铁,14:57:00,8.66,113496,8.66,U
上海九百,14:57:00,15.0,64400,15.0,U
锦州港,14:56:55,5.7,479750,5.68,U
武昌鱼,14:56:55,9.01,119600,9.01,D
红星发展,14:56:55,12.04,56400,12.04,U
伊利股份,14:56:55,15.1,318200,15.1,U
中国国航,14:56:55,8.56,175496,8.56,U
火炬电子,14:56:55,83.08,10100,83.08,U
深康佳Ｂ,14:56:53,4.24,82600,4.23,U
永鼎股份,14:56:50,22.65,77567,22.7,D
西藏天路,14:56:50,11.29,57300,11.29,U
美克家居,14:56:50,15.62,50200,15.62,D
江淮汽车,14:56:50,14.85,131776,14.88,D
百利电气,14:56:50,16.46,45200,16.46,U
老白干酒,14:56:50,56.77,15500,56.77,U
出版传媒,14:56:50,13.43,60200,13.42,U
上海机场,14:56:45,30.55,38900,30.5,U
中国联通,14:56:45,6.31,1012384,6.3,U
广州发展,14:56:45,12.66,150600,12.64,U
上海三毛,14:56:45,22.64,100100,22.64,D
银座股份,14:56:45,10.4,63300,10.4,U
三星医疗,14:56:45,15.59,48900,15.59,D
中新药业,14:56:40,22.13,43000,22.13,D
奥瑞德,14:56:40,48.88,70675,48.6,U
物产中大,14:56:40,19.17,132924,19.18,D
上海医药,14:56:40,19.0,65482,19.0,D
小天鹅Ｂ,14:56:35,18.22,6300,18.16,U
禾嘉股份,14:56:35,17.24,233600,17.25,D
恒瑞医药,14:56:35,49.84,42500,49.83,U
陆家嘴,14:56:35,46.74,24500,46.74,U
湖南海利,14:56:35,11.68,70200,11.68,U
昆明机床,14:56:35,15.98,139200,15.98,D
中国核电,14:56:35,9.93,1169312,9.92,U
天雁B股,14:56:35,0.61,72300,0.61,U
廊坊发展,14:56:30,15.43,76100,15.43,U
中国高科,14:56:30,18.78,121200,18.79,D
人民同泰,14:56:30,16.74,36900,16.74,D
广汽集团,14:56:30,22.47,31500,22.47,U
青松建化,14:56:25,5.89,161848,5.88,U
大连热电,14:56:25,8.04,123114,8.04,D
维格娜丝,14:56:25,34.58,18500,34.59,D
锦投Ｂ股,14:56:25,2.03,58640,2.02,U
香梨股份,14:56:20,22.78,64700,22.79,D
华电重工,14:56:20,12.5,86450,12.53,D
华泰证券,14:56:20,20.84,400296,20.84,D
新华龙,14:56:20,13.93,76700,13.89,U
鼎立股份,14:56:15,12.09,204300,12.09,D
湖南天雁,14:56:15,7.59,110000,7.59,D
星湖科技,14:56:15,8.7,105100,8.7,U
中炬高新,14:56:15,16.4,172300,16.34,U
赛轮金宇,14:56:15,8.01,137600,8.01,D
市北B股,14:56:10,1.58,76050,1.577,U
双钱Ｂ股,14:56:10,1.377,40642,1.373,U
古井贡Ｂ,14:56:08,25.86,5158,25.79,U
全柴动力,14:56:05,14.1,157700,14.12,D
万华化学,14:56:05,18.25,58400,18.25,U
*ST海润,14:56:05,2.96,745000,2.97,D
上海能源,14:56:05,10.3,105700,10.29,U
万鸿集团,14:56:05,13.69,91300,13.69,D
中天能源,14:56:05,25.41,60800,25.43,D
苏常柴Ｂ,14:56:02,5.78,30000,5.77,U
华斯股份,14:55:59,26.32,92000,26.32,D
通葡股份,14:55:55,14.71,133800,14.7,U
华海药业,14:55:55,23.7,55875,23.68,U
长园集团,14:55:55,19.29,105500,19.3,D
和邦生物,14:55:55,7.24,222528,7.24,D
氯碱Ｂ股,14:55:55,0.811,45400,0.808,U
宏发股份,14:55:50,32.39,25954,32.37,U
力帆股份,14:55:50,16.7,164100,16.83,D
广信股份,14:55:50,58.46,25445,58.4,U
粤电力Ｂ,14:55:47,5.17,66380,5.17,D
张  裕Ｂ,14:55:47,27.82,39000,27.95,D
武钢股份,14:55:45,3.54,238600,3.54,U
潞安环能,14:55:45,6.46,135000,6.46,D
韩建河山,14:55:45,39.5,33800,39.5,D
雅戈尔,14:55:40,16.19,160900,16.19,D
盛和资源,14:55:40,13.54,178240,13.54,U
日机密封,14:55:35,143.28,19200,143.28,D
青山纸业,14:55:35,7.49,235800,7.5,D
新华传媒,14:55:35,12.03,88800,12.04,D
*ST中鲁,14:55:35,18.76,100000,18.74,U
大名城,14:55:30,11.51,151000,11.5,U
上柴股份,14:55:30,13.79,57900,13.77,U
春秋航空,14:55:30,62.0,22200,62.0,D
纽威股份,14:55:30,21.4,43928,21.36,U
好莱客,14:55:30,33.47,25600,33.45,U
永创智能,14:55:30,31.14,22100,31.14,D
商赢环球,14:55:25,33.1,70651,32.93,U
鄂资Ｂ股,14:55:25,0.91,50000,0.909,U
圣农发展,14:55:23,21.19,60222,21.1,U
科斯伍德,14:55:23,16.62,69700,16.62,D
京东方Ｂ,14:55:23,2.37,207500,2.36,U
上汽集团,14:55:20,20.66,79274,20.63,U
国药股份,14:55:20,34.67,26400,34.69,E
湘电股份,14:55:15,20.1,101300,20.08,U
钢构工程,14:55:10,21.16,218818,21.15,U
菲达环保,14:55:10,19.0,343508,18.99,U
合锻股份,14:55:10,27.45,41700,27.43,U
山煤国际,14:55:05,4.57,153200,4.58,D
华电能源,14:55:05,7.6,496100,7.6,U
光一科技,14:55:02,44.77,59954,44.77,D
海泰发展,14:55:00,7.13,146100,7.1,U
航天晨光,14:55:00,24.85,40200,24.85,U
中材国际,14:55:00,11.86,80500,11.86,U
浪潮软件,14:54:55,46.35,142700,46.35,D
太极实业,14:54:50,10.87,233800,10.86,U
两面针,14:54:45,8.98,165984,8.95,U
*ST水井,14:54:45,13.22,37500,13.21,U
百隆东方,14:54:45,8.08,106500,8.08,D
北方股份,14:54:40,45.08,28500,45.23,D
国新能源,14:54:40,15.9,30400,15.9,U
首商股份,14:54:40,10.73,53700,10.74,E
重庆钢铁,14:54:40,3.31,331000,3.31,D
庞大集团,14:54:40,3.96,527312,3.97,D
达刚路机,14:54:38,24.9,54500,24.96,D
*ST光学,14:54:35,24.0,141503,23.99,U
新疆城建,14:54:35,11.6,96700,11.61,D
双钱股份,14:54:35,19.13,37600,19.14,D
新疆众和,14:54:35,8.76,151100,8.75,U
东安动力,14:54:30,10.44,152710,10.44,U
东湖高新,14:54:24,11.38,88000,11.38,D
北巴传媒,14:54:24,17.03,57500,17.02,U
哈药股份,14:54:24,12.33,108000,12.33,D
欧亚集团,14:54:24,37.12,45400,37.0,U
国电南瑞,14:54:19,15.44,526600,15.43,U
中航动力,14:54:19,46.85,71732,46.81,U
吉祥航空,14:54:19,71.98,29443,71.99,D
片仔癀,14:54:14,59.99,40500,60.0,E
时代出版,14:54:14,25.26,54500,25.25,U
柳州医药,14:54:14,93.49,12800,93.5,D
金诚信,14:54:14,31.6,36300,31.59,U
烽火通信,14:54:09,28.14,74400,28.15,D
山东黄金,14:54:09,22.28,190400,22.29,D
大豪科技,14:54:09,43.3,26600,43.26,U
苏试试验,14:54:08,88.3,16300,88.3,D
海越股份,14:54:04,18.3,60000,18.29,U
天富能源,14:54:04,9.69,64000,9.69,U
友邦吊顶,14:54:02,62.59,15800,62.59,D
长春经开,14:53:59,10.75,84400,10.77,D
特  力Ｂ,14:53:56,17.1,20000,17.07,U
天利高新,14:53:54,7.92,113000,7.91,U
法拉电子,14:53:54,43.19,46200,43.18,U
拓普集团,14:53:54,27.14,181448,27.15,D
安阳钢铁,14:53:49,3.09,383900,3.09,U
南京银行,14:53:49,17.55,131900,17.57,D
福鞍股份,14:53:49,51.3,18500,51.24,U
包钢股份,14:53:39,3.76,438800,3.75,U
亚星客车,14:53:39,14.33,36100,14.23,U
中金黄金,14:53:39,10.17,488168,10.16,U
天华院,14:53:39,17.0,33600,17.0,U
华鑫股份,14:53:39,13.5,106099,13.49,U
绿城水务,14:53:39,18.71,70600,18.73,D
皇庭B,14:53:38,11.91,30000,11.92,D
紫江企业,14:53:34,8.73,887840,8.72,U
鲁北化工,14:53:34,10.34,104200,10.32,U
民丰特纸,14:53:24,12.1,55000,12.09,U
山东药玻,14:53:24,18.99,30200,18.98,U
豫光金铅,14:53:24,17.38,158800,17.46,D
禾丰牧业,14:53:24,13.45,39500,13.45,U
绿庭B股,14:53:24,0.774,68700,0.774,U
宝钛股份,14:53:19,21.39,58400,21.4,D
岳阳林纸,14:53:19,8.6,188700,8.64,D
隆鑫通用,14:53:19,24.01,101200,24.01,D
福田汽车,14:53:14,6.41,312100,6.41,D
重庆啤酒,14:53:09,15.61,46900,15.6,U
金鹰股份,14:53:09,11.8,71900,11.82,D
工大高新,14:53:09,26.93,110300,26.98,D
九华旅游,14:53:09,52.27,20500,52.25,U
杭电股份,14:53:09,34.5,22300,34.5,U
皖通高速,14:53:04,12.98,41900,12.97,U
福建高速,14:52:59,4.06,201000,4.06,U
新华医疗,14:52:59,38.8,50902,38.72,U
恒通股份,14:52:59,39.96,39700,39.92,U
亚星化学,14:52:54,10.55,201100,10.49,U
山西焦化,14:52:54,6.07,156300,6.07,D
广深铁路,14:52:54,5.14,442200,5.12,U
中国汽研,14:52:54,9.3,41200,9.29,U
明星电缆,14:52:54,9.05,110800,9.07,D
龙星化工,14:52:50,15.25,86900,15.25,U
南纺股份,14:52:49,15.95,47000,15.9,U
宁波富达,14:52:49,6.92,96080,6.91,U
中国神华,14:52:49,15.07,85100,15.07,D
奥康国际,14:52:49,37.81,80300,37.82,D
新通联,14:52:49,57.86,18137,57.9,D
珠江B,14:52:47,6.9,41600,6.93,D
海正药业,14:52:44,16.0,155000,15.93,U
中电远达,14:52:44,22.3,304876,22.37,D
大西洋,14:52:44,8.35,106500,8.35,U
三毛B股,14:52:44,1.85,35400,1.848,U
郑州煤电,14:52:39,6.86,73545,6.86,U
华泰股份,14:52:39,5.77,180000,5.75,U
龙马环卫,14:52:39,38.43,37500,38.44,D
南钢股份,14:52:29,3.21,260800,3.2,U
兰州民百,14:52:29,11.3,129200,11.35,D
浙大网新,14:52:29,14.25,161100,14.24,U
风范股份,14:52:29,9.49,98000,9.5,D
五洋科技,14:52:25,74.69,37651,74.69,D
上海机电,14:52:24,29.64,31978,29.64,D
中国平安,14:52:24,35.42,306496,35.43,D
西南证券,14:52:19,10.1,1050296,10.1,D
健民集团,14:52:19,33.73,42900,33.74,D
福斯特,14:52:14,46.3,32000,46.29,U
卧龙地产,14:52:09,9.9,205300,9.85,U
瑞丰高材,14:52:04,21.94,75800,21.99,D
宁波中百,14:52:04,18.73,40600,18.74,D
上海电气,14:51:59,12.64,293000,12.64,D
盛洋科技,14:51:59,100.0,21820,99.99,U
盘江股份,14:51:54,8.59,208100,8.59,D
福耀玻璃,14:51:54,15.38,43500,15.38,D
爱普股份,14:51:49,63.77,21500,63.79,D
华资实业,14:51:44,24.15,94580,24.12,U
厦门国贸,14:51:44,8.69,163100,8.69,D
兰花科创,14:51:39,7.7,374800,7.74,D
安徽合力,14:51:39,13.64,72500,13.65,D
东材科技,14:51:39,9.04,108100,9.04,D
宝通科技,14:51:37,34.0,124000,34.08,D
海信电器,14:51:34,19.43,172452,19.43,U
新湖中宝,14:51:34,5.0,259696,5.0,U
万业企业,14:51:34,18.1,258880,18.0,U
*ST秦岭,14:51:29,9.45,66400,9.45,D
杭齿前进,14:51:29,11.45,75190,11.46,D
中国铝业,14:51:24,5.13,502800,5.13,D
长春燃气,14:51:19,8.39,128000,8.41,D
柳化股份,14:51:19,7.85,100700,7.84,U
江南高纤,14:51:14,6.85,319902,6.84,U
交运股份,14:51:14,13.38,110100,13.38,U
生益科技,14:51:04,9.8,204400,9.79,U
华胜天成,14:51:04,25.81,186200,25.81,D
宁夏建材,14:51:04,11.76,101300,11.78,D
联创光电,14:50:59,21.2,127900,21.3,D
四方股份,14:50:59,13.9,97300,13.88,U
陕西煤业,14:50:54,4.95,120400,4.95,U
用友网络,14:50:48,31.34,86200,31.32,U
凤凰股份,14:50:48,9.72,82000,9.71,U
凯马Ｂ,14:50:48,1.314,50000,1.317,D
广汇能源,14:50:43,6.64,237900,6.65,D
维维股份,14:50:43,6.52,400664,6.52,U
得利斯,14:50:37,16.49,111400,16.49,D
渤海轮渡,14:50:28,12.4,109700,12.39,U
酒钢宏兴,14:50:23,4.06,464648,4.05,U
金利科技,14:50:19,79.0,21000,79.19,D
鲁商置业,14:50:18,7.97,194600,7.96,U
云天化,14:50:13,13.53,162600,13.5,U
强生控股,14:50:08,15.25,183428,15.26,D
同济科技,14:50:08,12.73,212104,12.73,D
深物业B,14:50:01,8.41,32700,8.38,U
中直股份,14:50:01,55.13,30400,55.13,D
喜临门,14:50:01,23.57,91700,23.7,D
信威集团,14:49:56,27.51,228192,27.54,D
金龙汽车,14:49:41,18.66,23200,18.62,U
鞍重股份,14:49:37,84.48,532400,84.46,D
恒丰纸业,14:49:36,12.62,100000,12.62,U
桐昆股份,14:49:36,13.67,113800,13.65,U
宁波精达,14:49:36,52.0,8400,52.0,D
开开Ｂ股,14:49:36,1.439,38500,1.44,D
星光农机,14:49:25,48.8,37570,48.79,U
海天味业,14:49:20,35.46,20000,35.46,U
中毅达B,14:49:20,0.755,173500,0.751,U
津劝业,14:49:15,10.18,153566,10.16,U
广东榕泰,14:49:10,13.7,199100,13.67,U
郴电国际,14:49:05,18.6,56200,18.51,U
金发科技,14:48:50,8.32,278900,8.31,U
*ST厦华,14:48:50,8.03,100000,8.12,D
中天科技,14:48:45,25.0,632160,24.94,U
曲江文旅,14:48:45,20.29,46250,20.25,U
大连控股,14:48:45,7.09,355700,7.08,U
瀚蓝环境,14:48:35,15.76,70020,15.74,U
方大特钢,14:48:35,6.21,78500,6.19,U
西昌电力,14:48:25,10.85,41300,10.86,D
东方银星,14:48:20,35.2,76200,35.46,D
开滦股份,14:48:20,5.42,83100,5.43,D
华侨城Ａ,14:48:07,9.28,112096,9.28,D
鼎立Ｂ股,14:48:00,0.792,56600,0.794,D
