code,name,trade,percent,index,tilte1,tilte2
002621,三垒股份,30.50,4.381,股权转让;水利;工业4.0,,
002692,远程电缆,12.99,-0.536,股权转让;核电;军工,,
300265,通光线缆,16.44,-7.640,大上海;军工;电缆,,
002654,万润科技,11.89,-2.780,参股新三板;互联网广告;互联网+,,
000524,岭南控股,16.95,-2.977,珠三角区;广州旅游;南沙新区,,
000852,石化机械,12.09,0.499,致密气;央企国资改革;页岩气,,
000806,银河生物,17.00,-0.118,云计算;仪电仪表;节能环保,,
000708,大冶特钢,13.77,2.992,特钢;央企国资改革;轧板,,
000688,建新矿业,10.05,-1.083,铅;涉矿;并购重组,,
000813,德展健康,15.30,-1.227,并购重组;新疆振兴;地方国资改革,,
000609,绵石投资,17.52,2.516,P2P概念;融资租赁;并购重组,,
603779,威龙股份,38.47,2.505,新股与次新股;葡萄酒替白酒,,
300563,神宇股份,49.59,-5.561,新股与次新股;航天军工;4G,,
300531,优博讯,107.85,-5.195,新股与次新股;高送转;移动支付,,
600275,武昌鱼,14.31,-2.254,镍涨价;并购重组;涉矿,,
600590,泰豪科技,16.10,-2.954,云计算;军工;智能建筑,,
600290,华仪电气,11.20,-4.762,新能源;智能电网;小额贷款,,
600856,中天能源,12.38,-0.081,图们江区域;中朝贸易区;油气开采,,
600210,紫江企业,5.53,-0.540,上海科创概念;转融券标的;饮料包装,,
600069,银鸽投资,11.12,-5.442,纳米纸;造纸转暖;辉钼,,
600722,金牛化工,12.45,-6.179,京津冀一体化;地方国资改革;融资融券,,
600810,神马股份,10.28,-6.290,地方国资改革;循环经济;晋陕豫黄河金三角,,
600189,吉林森工,12.36,-5.287,地方国资改革;土地流转;胶合板,,
601678,滨化股份,7.48,-4.348,参股金融;发泡餐具解禁;绿色建筑,,
600243,青海华鼎,11.72,0.515,参股金融;地方国资改革;机床制造,,
300058,蓝色光标,9.53,-0.626,转融券标的;互联网平台;文化传媒,,
300234,开尔新材,20.85,-10.013,脱硫脱硝;新能源;节能环保,,
300175,朗源股份,13.73,-1.648,土豆涨价;土地流转;大数据,,
002561,徐家汇,19.22,-5.227,明星参股概念;O2O概念;地方国资改革,,
300163,先锋新材,10.00,-2.913,绿色建筑;乳业;互联网汽车,,
002659,中泰桥梁,18.50,-6.471,轨道交通;新型城镇化;空中巴士,,
300102,乾照光电,8.12,-1.932,股权转让;可见光通信;节能照明,,
300268,万福生科,33.81,-0.236,股权转让;家庭农场;联想概念,,
002602,世纪华通,35.18,-7.372,并购重组;虚拟现实;互联网保险,,
002697,红旗连锁,8.82,-3.817,阿里巴巴概念;参股民营银行;微信概念,,
002608,*ST舜船,11.98,1.097,LNG动力船;电力改革;南海,,
300047,天源迪科,15.71,-5.928,IPV6;职业教育;易信,,
002421,达实智能,6.29,-2.481,智能建筑;互联网医疗;PPP概念,,
000922,佳电股份,13.76,-1.362,振兴东北;仪电仪表;股权冻结,,
000993,闽东电力,12.85,-6.952,债转股;参股金融;稀土永磁,,
000980,金马股份,13.75,-2.413,新能源汽车;汽车制造概念,,
002300,太阳电缆,14.58,-10.000,无人岛开发;光纤;平潭免税区,,
000987,越秀金控,15.89,1.729,收入改革;移动购物;珠三角区,,
002277,友阿股份,15.15,-4.235,收入改革;光大证券重仓;转融券标的,,
000906,物产中拓,16.37,-0.607,融资租赁;汽车电商;物产系,,
002240,威华股份,11.63,1.661,锂电池;壳资源;股权转让,,
002297,博云新材,12.41,-0.958,军工;长株潭;大飞机,,
002245,澳洋顺昌,9.62,-2.335,节能照明;义乌金改;舟山自贸区,,
002539,云图控股,11.47,-3.370,互联网+;调味品;生态农业,,
002110,三钢闽光,13.28,-3.768,核电;光大证券重仓;并购重组,,
002098,浔兴股份,17.16,0.527,股权转让;福建金改;村镇银行,,
002269,美邦服饰,5.02,-4.381,电子商务;证金持股;魔兽概念,,
002040,南京港,18.93,-7.024,并购重组;地方国资改革;一带一路,,
000506,中润资源,10.25,-3.393,转融券标的;涉矿;铁矿石,,
000017,深中华A,13.02,-5.171,智能家居;珠三角区;共享单车,,
000607,华媒控股,11.29,0.266,智能电网;仪电仪表;文化传媒,,
000612,焦作万方,11.19,-4.277,央企整合;天然气;中原经济区,,
000710,天兴仪表,49.41,-10.000,央企整合;成渝特区;基因测序,,
000718,苏宁环球,7.67,-6.349,图们江区域;她经济;江苏沿海发展,,
000737,南风化工,7.35,-3.796,钠电池;壳资源;新材料概念,,
000547,航天发展,17.14,0.410,军民融合;航天军工;电子信息,,
000585,东北电气,7.93,-2.340,股权转让;振兴东北;仪电仪表,,
000043,中航地产,11.44,-2.886,工业用地;融资融券;珠三角区,,
000011,深物业A,18.55,-4.480,工业用地;前海新区;粤港澳自贸区,,
000531,穗恒运A,12.80,-1.311,电力改革;珠三角区;融资融券,,
000798,中水渔业,11.89,-2.860,参股金融;舟山新区;央企控股,,
000672,上峰水泥,11.13,-4.872,并购重组;保障房;西部开发,,
600822,上海物贸,19.65,-1.652,上海国资改革;油品改革;外贸,,
600760,*ST黑豹,22.31,4.988,军工改制;航空航天;央企国资改革,,
600917,重庆燃气,14.43,-0.620,沪港通概念;重庆自贸区;证金持股,,
600784,鲁银投资,10.32,-0.769,并购重组;山东金改;地方国资改革,,
600990,四创电子,78.51,0.217,并购重组;沪港通概念;航空航天,,
600215,长春经开,0,0,振兴东北;图们江区域;棚户区改造,,
600202,哈空调,0,0,振兴东北;低碳经济(CDM);地方国资改,,
600230,*ST沧大,24.02,-4.984,央企整合;央企国资改革;TDI上涨,,
600192,长城电工,9.91,2.270,氢燃料电池;智能电网;油气开采,,
600675,*ST中企,7.26,1.966,国资整合;浦东新区;土地流转,,
600258,首旅酒店,24.26,-0.124,地方国资改革;中概股回归;北京环球影城,,
002430,杭氧股份,8.82,-2.000,碳交易;煤化工;地方国资改革,,
000959,首钢股份,7.44,1.087,京津冀一体化;铁矿石;循环经济,,
000927,一汽夏利,6.45,-2.568,环渤海;王亚伟;央企控股,,
300080,易成新能,9.35,-3.708,地方国资改革;并购重组;中原经济区,,
300114,中航电测,25.04,0.000,并购重组;央企国资改革;智能穿戴,,
000032,深桑达A,16.33,0.246,无线充电;仪电仪表;央企整合,,
000026,飞亚达A,15.30,-2.111,军工;智能穿戴;仪电仪表,,
000755,山西三维,8.92,-0.335,股权转让;地方国资改革;低碳经济(CDM,,
000636,风华高科,10.30,-0.866,地方国资改革;元器件;广东国资改革,,
600721,*ST百花,17.81,-1.548,焦炭;涉矿;新疆建设兵团,,
600012,皖通高速,13.81,-9.974,春运;沪港通概念;光大证券重仓,,
